2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:38:12,235 INFO [OUTPOST-v4] epoch 94 cur={'auroc_all': 0.792166802445464, 'aupr_all': 0.40241823644430186, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8321321321321321} best={'auroc_all': 0.792166802445464, 'aupr_all': 0.40241823644430186, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:12,547 INFO [OUTPOST-v4] epoch 78 cur={'auroc_all': 0.8840605243023396, 'aupr_all': 0.7778518748794694, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9276276276276276} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:12,711 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.9293716642556896, 'aupr_all': 0.7681987289240683, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8798798798798799} best={'auroc_all': 0.9293716642556896, 'aupr_all': 0.7707189870027317, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:12,855 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.9173222640056088, 'aupr_all': 0.7822242008717248, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9315315315315316} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7822242008717248, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:12,907 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.9276990166104448, 'aupr_all': 0.7849148008655727, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9600600600600602} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:13,275 INFO [OUTPOST-v4] epoch 93 cur={'auroc_all': 0.8219984496436193, 'aupr_all': 0.463998899992819, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8702702702702704} best={'auroc_all': 0.8219984496436193, 'aupr_all': 0.463998899992819, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:13,349 INFO [OUTPOST-v4] epoch 95 cur={'auroc_all': 0.795188267885888, 'aupr_all': 0.4018193823098203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8390390390390391} best={'auroc_all': 0.795188267885888, 'aupr_all': 0.40241823644430186, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:13,771 INFO [OUTPOST-v4] epoch 79 cur={'auroc_all': 0.8832239100782976, 'aupr_all': 0.7770549224377249, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927927927927928} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:13,897 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7640016001815553, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8834834834834835} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7707189870027317, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:14,052 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.9230450434543779, 'aupr_all': 0.7852086745838931, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9345345345345346} best={'auroc_all': 0.9234109492435109, 'aupr_all': 0.7852086745838931, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:14,096 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.9275097394182884, 'aupr_all': 0.7857379980448133, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:14,399 INFO [OUTPOST-v4] epoch 94 cur={'auroc_all': 0.8280125339834195, 'aupr_all': 0.4804025870912204, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8726726726726727} best={'auroc_all': 0.8280125339834195, 'aupr_all': 0.4804025870912204, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:14,607 INFO [OUTPOST-v4] epoch 96 cur={'auroc_all': 0.7988829483513976, 'aupr_all': 0.43741132706882685, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8270270270270271} best={'auroc_all': 0.7988829483513976, 'aupr_all': 0.43741132706882685, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:14,913 INFO [OUTPOST-v4] epoch 80 cur={'auroc_all': 0.8880769695411503, 'aupr_all': 0.7809737244042773, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.93003003003003} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:15,053 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.9303399271234409, 'aupr_all': 0.7688986588073297, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8804804804804806} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7707189870027317, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:15,194 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.931076385124426, 'aupr_all': 0.7875073848797081, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9324324324324323} best={'auroc_all': 0.931076385124426, 'aupr_all': 0.7875073848797081, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:15,231 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.9313183217740661, 'aupr_all': 0.7872195116111108, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594595} best={'auroc_all': 0.932914174377147, 'aupr_all': 0.7875090126228554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:15,493 INFO [OUTPOST-v4] epoch 95 cur={'auroc_all': 0.8303613652015979, 'aupr_all': 0.49607171211403145, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8558558558558559} best={'auroc_all': 0.8303613652015979, 'aupr_all': 0.49607171211403145, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:15,759 INFO [OUTPOST-v4] epoch 97 cur={'auroc_all': 0.7998421765083062, 'aupr_all': 0.43050524091301334, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8138138138138138} best={'auroc_all': 0.7998421765083062, 'aupr_all': 0.43741132706882685, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:16,086 INFO [OUTPOST-v4] epoch 81 cur={'auroc_all': 0.8934171289857271, 'aupr_all': 0.7814763096866192, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9282282282282283} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:16,209 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.9268655000015489, 'aupr_all': 0.7739530170394281, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8756756756756757} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7739530170394281, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:16,313 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7869907632653578, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9318318318318318} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7875073848797081, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:16,358 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.9336387581867387, 'aupr_all': 0.7885506896569661, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594595} best={'auroc_all': 0.9336387581867387, 'aupr_all': 0.7885506896569661, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:16,607 INFO [OUTPOST-v4] epoch 96 cur={'auroc_all': 0.8339946741670254, 'aupr_all': 0.5131812496045318, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8624624624624625} best={'auroc_all': 0.8339946741670254, 'aupr_all': 0.5131812496045318, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:16,949 INFO [OUTPOST-v4] epoch 98 cur={'auroc_all': 0.7993452674119528, 'aupr_all': 0.4357651226102527, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8357357357357358} best={'auroc_all': 0.7998421765083062, 'aupr_all': 0.43741132706882685, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:17,274 INFO [OUTPOST-v4] epoch 82 cur={'auroc_all': 0.8942956900815395, 'aupr_all': 0.7803019548022385, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9276276276276276} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:17,404 INFO [OUTPOST-v4] epoch 87 cur={'auroc_all': 0.9309088557719413, 'aupr_all': 0.7916348111526318, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9324324324324325} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7916348111526318, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:17,406 INFO [OUTPOST-v4] epoch 87 cur={'auroc_all': 0.9217021627548951, 'aupr_all': 0.7767787891185982, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8678678678678678} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7767787891185982, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:17,583 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594595} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:17,678 INFO [OUTPOST-v4] epoch 97 cur={'auroc_all': 0.8277849238038302, 'aupr_all': 0.5058669306021849, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9042042042042043} best={'auroc_all': 0.8339946741670254, 'aupr_all': 0.5131812496045318, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:18,056 INFO [OUTPOST-v4] epoch 99 cur={'auroc_all': 0.7981412631248536, 'aupr_all': 0.4324176195919586, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8174174174174174} best={'auroc_all': 0.7998421765083062, 'aupr_all': 0.43741132706882685, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:18,522 INFO [OUTPOST-v4] epoch 88 cur={'auroc_all': 0.928694254543427, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9318318318318319} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:18,535 INFO [OUTPOST-v4] epoch 83 cur={'auroc_all': 0.8935783340406221, 'aupr_all': 0.7806363046458626, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927927927927928} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:18,615 INFO [OUTPOST-v4] epoch 88 cur={'auroc_all': 0.9163188302992193, 'aupr_all': 0.7765056458374774, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8627627627627628} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7767787891185982, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:18,686 INFO [OUTPOST-v4] epoch 87 cur={'auroc_all': 0.9322803248778765, 'aupr_all': 0.7887911233661129, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9588588588588589} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:18,794 INFO [OUTPOST-v4] epoch 98 cur={'auroc_all': 0.8382864199519456, 'aupr_all': 0.5248867073643101, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8771771771771772} best={'auroc_all': 0.8382864199519456, 'aupr_all': 0.5248867073643101, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:19,161 INFO [OUTPOST-v4] epoch 100 cur={'auroc_all': 0.797355243281531, 'aupr_all': 0.43190414658461845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8186186186186187} best={'auroc_all': 0.7998421765083062, 'aupr_all': 0.43741132706882685, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:19,687 INFO [OUTPOST-v4] epoch 84 cur={'auroc_all': 0.8920637293014775, 'aupr_all': 0.7814163507889961, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9276276276276277} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:19,701 INFO [OUTPOST-v4] epoch 89 cur={'auroc_all': 0.9261842182703537, 'aupr_all': 0.7910568821921197, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9327327327327328} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:19,767 INFO [OUTPOST-v4] epoch 89 cur={'auroc_all': 0.9203560553729684, 'aupr_all': 0.7773561024442729, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8672672672672673} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7773561024442729, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:19,790 INFO [OUTPOST-v4] epoch 88 cur={'auroc_all': 0.9317673469029527, 'aupr_all': 0.7881810217217032, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9588588588588589} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:19,884 INFO [OUTPOST-v4] epoch 99 cur={'auroc_all': 0.8331341179592499, 'aupr_all': 0.5121498434192623, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8756756756756757} best={'auroc_all': 0.8382864199519456, 'aupr_all': 0.5248867073643101, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:20,268 INFO [OUTPOST-v4] epoch 101 cur={'auroc_all': 0.8020126367209885, 'aupr_all': 0.44393851038340193, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8261261261261261} best={'auroc_all': 0.8020126367209885, 'aupr_all': 0.44393851038340193, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:20,803 INFO [OUTPOST-v4] epoch 85 cur={'auroc_all': 0.8892504494123308, 'aupr_all': 0.781423894599527, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9288288288288289} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.781730792642764, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:20,832 INFO [OUTPOST-v4] epoch 90 cur={'auroc_all': 0.9127587670252671, 'aupr_all': 0.7841865389150573, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9231231231231232} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:20,901 INFO [OUTPOST-v4] epoch 90 cur={'auroc_all': 0.9289139270842046, 'aupr_all': 0.7768049143643941, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.875975975975976} best={'auroc_all': 0.9328458977766352, 'aupr_all': 0.7773561024442729, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:20,938 INFO [OUTPOST-v4] epoch 89 cur={'auroc_all': 0.9287828592433351, 'aupr_all': 0.7863255370892508, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597597} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:20,944 INFO [OUTPOST-v4] epoch 100 cur={'auroc_all': 0.8364277217969884, 'aupr_all': 0.5402783495732659, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8723723723723724} best={'auroc_all': 0.8382864199519456, 'aupr_all': 0.5402783495732659, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:21,343 INFO [OUTPOST-v4] epoch 102 cur={'auroc_all': 0.8110043036199763, 'aupr_all': 0.46150122345710887, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8069069069069069} best={'auroc_all': 0.8110043036199763, 'aupr_all': 0.46150122345710887, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:21,929 INFO [OUTPOST-v4] epoch 86 cur={'auroc_all': 0.8934843730478572, 'aupr_all': 0.78302183651255, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9270270270270271} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.78302183651255, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:21,975 INFO [OUTPOST-v4] epoch 91 cur={'auroc_all': 0.909310088829277, 'aupr_all': 0.7818583981953242, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9168168168168168} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:22,069 INFO [OUTPOST-v4] epoch 90 cur={'auroc_all': 0.9273082653664944, 'aupr_all': 0.7850137053794309, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9588588588588588} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:22,069 INFO [OUTPOST-v4] epoch 101 cur={'auroc_all': 0.840582269044396, 'aupr_all': 0.5501200898662297, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8975975975975976} best={'auroc_all': 0.840582269044396, 'aupr_all': 0.5501200898662297, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:22,094 INFO [OUTPOST-v4] epoch 91 cur={'auroc_all': 0.9362281708479309, 'aupr_all': 0.7734955214169459, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8966966966966967} best={'auroc_all': 0.9362281708479309, 'aupr_all': 0.7773561024442729, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:22,487 INFO [OUTPOST-v4] epoch 103 cur={'auroc_all': 0.806755150043315, 'aupr_all': 0.46390753522609157, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8135135135135134} best={'auroc_all': 0.8110043036199763, 'aupr_all': 0.46390753522609157, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:23,104 INFO [OUTPOST-v4] epoch 92 cur={'auroc_all': 0.912516894909276, 'aupr_all': 0.7839862495943788, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9201201201201201} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:23,156 INFO [OUTPOST-v4] epoch 87 cur={'auroc_all': 0.8956969737332562, 'aupr_all': 0.7830973961371275, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9264264264264265} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7830973961371275, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:23,167 INFO [OUTPOST-v4] epoch 91 cur={'auroc_all': 0.9283232505960329, 'aupr_all': 0.7849986513217205, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9591591591591592} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:23,170 INFO [OUTPOST-v4] epoch 102 cur={'auroc_all': 0.8453205231458967, 'aupr_all': 0.5649813262565566, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8972972972972975} best={'auroc_all': 0.8453205231458967, 'aupr_all': 0.5649813262565566, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:23,333 INFO [OUTPOST-v4] epoch 92 cur={'auroc_all': 0.9380718326626997, 'aupr_all': 0.7723444358665014, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9111111111111111} best={'auroc_all': 0.9380718326626997, 'aupr_all': 0.7773561024442729, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:23,613 INFO [OUTPOST-v4] epoch 104 cur={'auroc_all': 0.8114861118424925, 'aupr_all': 0.4596333240488525, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8168168168168168} best={'auroc_all': 0.8114861118424925, 'aupr_all': 0.46390753522609157, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:24,250 INFO [OUTPOST-v4] epoch 93 cur={'auroc_all': 0.9149327765886377, 'aupr_all': 0.785843076053173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9228228228228228} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:24,302 INFO [OUTPOST-v4] epoch 103 cur={'auroc_all': 0.8445798704577345, 'aupr_all': 0.5563405393255865, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8972972972972973} best={'auroc_all': 0.8453205231458967, 'aupr_all': 0.5649813262565566, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:24,335 INFO [OUTPOST-v4] epoch 92 cur={'auroc_all': 0.9325236167341431, 'aupr_all': 0.786177836669426, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594595} best={'auroc_all': 0.9337066475853573, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:24,439 INFO [OUTPOST-v4] epoch 88 cur={'auroc_all': 0.8983645366432383, 'aupr_all': 0.7826897620762601, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9252252252252253} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7830973961371275, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:24,481 INFO [OUTPOST-v4] epoch 93 cur={'auroc_all': 0.9349391112116116, 'aupr_all': 0.7816938178095078, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8846846846846848} best={'auroc_all': 0.9380718326626997, 'aupr_all': 0.7816938178095078, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:24,825 INFO [OUTPOST-v4] epoch 105 cur={'auroc_all': 0.818908384934439, 'aupr_all': 0.4784875176434151, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8462462462462462} best={'auroc_all': 0.818908384934439, 'aupr_all': 0.4784875176434151, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:25,318 INFO [OUTPOST-v4] epoch 94 cur={'auroc_all': 0.9137568444387999, 'aupr_all': 0.7856319825938306, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9201201201201201} best={'auroc_all': 0.9352487436589236, 'aupr_all': 0.7921145181812388, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:25,435 INFO [OUTPOST-v4] epoch 104 cur={'auroc_all': 0.8514194047003213, 'aupr_all': 0.5721021512040585, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9168168168168169} best={'auroc_all': 0.8514194047003213, 'aupr_all': 0.5721021512040585, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:25,466 INFO [OUTPOST-v4] epoch 93 cur={'auroc_all': 0.934077457931805, 'aupr_all': 0.7871517409954369, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.934077457931805, 'aupr_all': 0.7891070828320991, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:25,607 INFO [OUTPOST-v4] epoch 94 cur={'auroc_all': 0.9255729555481903, 'aupr_all': 0.783838474058548, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8774774774774775} best={'auroc_all': 0.9380718326626997, 'aupr_all': 0.783838474058548, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:38:25,628 INFO [OUTPOST-v4] epoch 89 cur={'auroc_all': 0.8930091472575264, 'aupr_all': 0.7828423162959377, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9261261261261261} best={'auroc_all': 0.9118139944057071, 'aupr_all': 0.7830973961371275, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
